# HEAD SCRIPTS
https://cdnjs.cloudflare.com/ajax/libs/jquery/3.3.1/jquery.min.js,                                LICENSE_MIT,         PERMISSIVE, !DEFER
https://cdn.datatables.net/v/dt/dt-1.10.21/datatables.min.js,                                     LICENSE_MIT,         PERMISSIVE, !DEFER
https://code.highcharts.com/stock/highstock.js,                                                   LICENSE_HIGHCHARTS, !PERMISSIVE, !DEFER
https://code.highcharts.com/stock/indicators/indicators-all.js,                                   LICENSE_HIGHCHARTS, !PERMISSIVE, !DEFER
https://code.jquery.com/ui/1.13.2/jquery-ui.min.js,                                               LICENSE_MIT,         PERMISSIVE, !DEFER
https://unpkg.com/draggabilly@2.2.0/dist/draggabilly.pkgd.min.js,                                 LICENSE_MIT,         PERMISSIVE, !DEFER,
#https://cdn.plot.ly/plotly-2.26.0.min.js,                                                        LICENSE_MIT,         PERMISSIVE, !DEFER,
# CSS
https://cdnjs.cloudflare.com/ajax/libs/animate.css/4.1.1/animate.min.css,                         LICENSE_MIT,         PERMISSIVE, !DEFER
https://code.jquery.com/ui/1.12.1/themes/base/jquery-ui.min.css,                                  LICENSE_MIT,         PERMISSIVE, !DEFER
https://cdnjs.cloudflare.com/ajax/libs/jquery.terminal/2.34.0/css/jquery.terminal.min.css,        LICENSE_MIT,         PERMISSIVE, !DEFER
https://cdnjs.cloudflare.com/ajax/libs/highlight.js/11.5.1/styles/default.min.css,                LICENSE_BSD,         PERMISSIVE, !DEFER
https://vjs.zencdn.net/7.19.2/video-js.css,                                                       LICENSE_APACHE2,     PERMISSIVE,  DEFER
# TAIL SCRIPTS
https://cdnjs.cloudflare.com/ajax/libs/dompurify/3.0.6/purify.min.js,                             LICENSE_APACHE2_MPL,!PERMISSIVE,  DEFER
https://code.highcharts.com/modules/data.js,                                                      LICENSE_HIGHCHARTS, !PERMISSIVE,  DEFER
https://code.highcharts.com/stock/modules/drag-panes.js,                                          LICENSE_MIT,         PERMISSIVE,  DEFER
https://code.highcharts.com/modules/full-screen.js,                                               LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdn.datatables.net/buttons/2.2.3/js/dataTables.buttons.min.js,                            LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdn.datatables.net/buttons/2.2.3/js/buttons.html5.min.js,                                 LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdn.datatables.net/plug-ins/1.10.21/sorting/natural.js,                                   LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdnjs.cloudflare.com/ajax/libs/jquery-contextmenu/2.9.2/jquery.ui.position.min.js,        LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdnjs.cloudflare.com/ajax/libs/jquery-contextmenu/2.9.2/jquery.contextMenu.min.js,        LICENSE_MIT,         PERMISSIVE,  DEFER
https://vjs.zencdn.net/7.19.2/video.min.js,                                                       LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdn.jsdelivr.net/npm/pdfjs-dist@2.0.489/build/pdf.min.js,                                 LICENSE_APACHE2,     PERMISSIVE,  DEFER
https://cdnjs.cloudflare.com/ajax/libs/jszip/3.1.3/jszip.min.js,                                  LICENSE_MIT,         PERMISSIVE,  DEFER
https://cdnjs.cloudflare.com/ajax/libs/ace/1.6.0/ace.min.js,                                      LICENSE_BSD,         PERMISSIVE,  DEFER
https://cdnjs.cloudflare.com/ajax/libs/jquery.terminal/2.34.0/js/jquery.terminal.min.js,          LICENSE_MIT,         PERMISSIVE,  DEFER
#https://cdn.jsdelivr.net/gh/jedisct1/libsodium.js@master/dist/browsers-sumo/sodium.min.js,       LICENSE_MIT,         PERMISSIVE,  DEFER
